"","date","adm1","month","tested_u5","tested_ov5","tested_all","positive_u5","positive_ov5","positive_all","adm1_popn","inc_crude"
"1",2018-01-01,"West","Jan",2009,2257,4266,1320,1542,2862,1346288,25.510143446276
"2",2018-02-01,"West","Feb",2936,3188,6124,1717,2145,3862,1346288,34.4235408768406
"3",2018-03-01,"West","Mar",2811,2877,5688,1471,1800,3271,1346288,29.1557229953769
"4",2018-04-01,"West","Apr",2855,2929,5784,1700,2157,3857,1346288,34.3789738896878
"5",2018-05-01,"West","May",2156,2250,4406,1264,1640,2904,1346288,25.8845061383597
"6",2018-06-01,"West","Jun",2470,2661,5131,1419,1709,3128,1346288,27.8811071628062
"7",2018-07-01,"West","Jul",4271,4167,8438,3258,2924,6182,1346288,55.1026229157506
"8",2018-08-01,"West","Aug",6116,7233,13349,3950,6325,10275,1346288,91.5851585990516
"9",2018-09-01,"West","Sep",4652,6198,10850,3488,5279,8767,1346288,78.1437552737601
"10",2018-10-01,"West","Oct",4706,5826,10532,3173,4441,7614,1346288,67.8666080363191
"11",2018-11-01,"West","Nov",4739,5326,10065,3176,4422,7598,1346288,67.7239936774301
"12",2018-12-01,"West","Dec",4955,4850,9805,3786,3437,7223,1346288,64.3814696409683
"13",2018-01-01,"Plains","Jan",1309,1322,2631,634,661,1295,784765,19.8021063630514
"14",2018-02-01,"Plains","Feb",1467,1486,2953,830,911,1741,784765,26.6219823768899
"15",2018-03-01,"Plains","Mar",1113,1205,2318,707,822,1529,784765,23.3802475900429
"16",2018-04-01,"Plains","Apr",1725,1748,3473,967,1294,2261,784765,34.5734073257599
"17",2018-05-01,"Plains","May",1389,1428,2817,742,1050,1792,784765,27.4018336699522
"18",2018-06-01,"Plains","Jun",1211,1251,2462,694,872,1566,784765,23.9460220575586
"19",2018-07-01,"Plains","Jul",1792,2110,3902,1495,1428,2923,784765,44.6961829337445
"20",2018-08-01,"Plains","Aug",2116,2319,4435,1377,2025,3402,784765,52.0206686077998
"21",2018-09-01,"Plains","Sep",2048,2304,4352,1518,1781,3299,784765,50.4456748198505
"22",2018-10-01,"Plains","Oct",2189,2252,4441,1638,1598,3236,784765,49.4823291048913
"23",2018-11-01,"Plains","Nov",2334,2437,4771,1781,1965,3746,784765,57.2808420355138
